,person_id,household_id
0,1,1
1,2,1
2,2,2
3,3,2
4,4,2
5,5,2
6,3,3
7,4,3
8,5,3
9,4,4
10,5,4
11,6,4
12,7,4
13,8,4
14,9,4
15,10,4
16,5,5
17,6,5
18,7,5
19,6,6
20,7,6
21,8,6
22,7,7
23,8,7
24,8,8
25,9,8
26,10,8
27,11,8
28,9,9
29,10,9
30,11,9
31,10,10
32,11,10
33,12,10
34,13,10
35,14,10
36,11,11
37,12,11
38,13,11
39,12,12
40,13,12
41,14,12
42,13,13
43,14,13
44,15,13
45,16,13
46,14,14
47,15,14
48,16,14
49,17,14
50,15,15
51,16,15
52,17,15
53,18,15
54,19,15
55,16,16
56,17,16
57,18,16
58,19,16
59,20,16
60,17,17
61,18,17
62,19,17
63,18,18
64,19,19
65,20,19
66,21,19
67,22,19
68,23,19
69,24,19
70,25,19
71,20,20
72,21,20
73,22,20
74,23,20
75,21,21
76,22,21
77,23,21
78,22,22
79,23,22
80,24,22
81,25,22
82,23,23
83,24,23
84,25,23
85,26,23
86,27,23
87,24,24
88,25,24
89,26,24
90,27,24
91,28,24
92,29,24
93,25,25
94,26,25
95,27,25
96,28,25
97,26,26
98,27,26
99,28,26
100,29,26
101,30,26
102,27,27
103,28,27
104,29,27
105,28,28
106,29,28
107,30,28
108,29,29
109,30,29
110,31,29
111,32,29
112,33,29
113,34,29
114,30,30
115,31,30
116,32,30
117,33,30
118,34,30
119,31,31
120,32,31
121,33,31
122,34,31
123,35,31
124,36,31
125,32,32
126,33,32
127,33,33
128,34,33
129,35,33
130,36,33
131,37,33
132,34,34
133,35,34
134,35,35
135,36,35
136,37,35
137,38,35
138,36,36
139,37,36
140,37,37
141,38,37
142,39,37
143,40,37
144,38,38
145,39,38
146,40,38
147,41,38
148,42,38
149,39,39
150,40,39
151,41,39
152,42,39
153,43,39
154,44,39
155,40,40
156,41,40
157,42,40
158,43,40
159,44,40
160,45,40
161,46,40
162,41,41
163,42,41
164,43,41
165,44,41
166,45,41
167,42,42
168,43,42
169,44,42
170,43,43
171,44,43
172,44,44
173,45,45
174,46,45
175,47,45
176,46,46
177,47,46
178,48,46
179,49,46
180,50,46
181,47,47
182,48,47
183,49,47
184,50,47
185,51,47
186,52,47
187,48,48
188,49,48
189,50,48
190,51,48
191,49,49
192,50,50
193,51,50
194,52,50
195,51,51
196,52,51
197,53,51
198,54,51
199,55,51
200,52,52
201,53,52
202,54,52
203,55,52
204,53,53
205,54,53
206,55,53
207,56,53
208,57,53
209,58,53
210,59,53
211,54,54
212,55,54
213,56,54
214,57,54
215,55,55
216,56,55
217,57,55
218,58,55
219,59,55
220,60,55
221,61,55
222,56,56
223,57,56
224,58,56
225,59,56
226,60,56
227,61,56
228,57,57
229,58,57
230,59,57
231,60,57
232,58,58
233,59,58
234,60,58
235,61,58
236,59,59
237,60,59
238,61,59
239,62,59
240,63,59
241,60,60
242,61,60
243,62,60
244,63,60
245,61,61
246,62,61
247,63,61
248,64,61
249,65,61
250,62,62
251,63,62
252,64,62
253,65,62
254,66,62
255,67,62
256,68,62
257,63,63
258,64,63
259,65,63
260,66,63
261,64,64
262,65,64
263,66,64
264,67,64
265,68,64
266,69,64
267,70,64
268,65,65
269,66,65
270,67,65
271,68,65
272,69,65
273,66,66
274,67,66
275,68,66
276,69,66
277,67,67
278,68,67
279,69,67
280,70,67
281,68,68
282,69,68
283,70,68
284,71,68
285,69,69
286,70,69
287,71,69
288,72,69
289,73,69
290,74,69
291,70,70
292,71,70
293,72,70
294,73,70
295,74,70
296,75,70
297,76,70
298,71,71
299,72,71
300,73,71
301,74,71
302,75,71
303,72,72
304,73,72
305,74,72
306,73,73
307,74,73
308,75,73
309,76,73
310,77,73
311,78,73
312,79,73
313,74,74
314,75,74
315,76,74
316,77,74
317,75,75
318,76,75
319,77,75
320,76,76
321,77,76
322,78,76
323,79,76
324,80,76
325,81,76
326,82,76
327,77,77
328,78,77
329,79,77
330,78,78
331,79,78
332,80,78
333,81,78
334,79,79
335,80,79
336,81,79
337,82,79
338,83,79
339,84,79
340,85,79
341,80,80
342,81,80
343,82,80
344,83,80
345,84,80
346,81,81
347,82,81
348,83,81
349,84,81
350,85,81
351,86,81
352,82,82
353,83,82
354,84,82
355,83,83
356,84,83
357,85,83
358,84,84
359,85,84
360,86,84
