coefficient_name,work,dining,recreation
#same for all segments,,,
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_unavail,coef_unavail,coef_unavail,coef_unavail
coef_zero,coef_zero,coef_zero,coef_zero
coef_one,coef_one,coef_one,coef_one
coef_ivt,coef_ivt,coef_ivt,coef_ivt
coef_fwt,coef_fwt,coef_fwt,coef_fwt
coef_xwt,coef_xwt,coef_xwt,coef_xwt
coef_wacc,coef_wacc,coef_wacc,coef_wacc
coef_wegr,coef_wegr,coef_wegr,coef_wegr
coef_waux,coef_waux,coef_waux,coef_waux
coef_xfers,coef_xfers,coef_xfers,coef_xfers
coef_walkTime,coef_walkTime,coef_walkTime,coef_walkTime
#coef_bikeTime,coef_bikeTime,coef_bikeTime,coef_bikeTime
coef_cost_low,coef_cost_low,coef_cost_low,coef_cost_low
coef_cost_med,coef_cost_med,coef_cost_med,coef_cost_med
coef_cost_high,coef_cost_high,coef_cost_high,coef_cost_high
coef_cost_vhigh,coef_cost_vhigh,coef_cost_vhigh,coef_cost_vhigh
calib_transit,calib_transit_work,calib_transit_eat,calib_transit_discretionary
