Label,Description,Expression,Alt1_GML,Alt2_GMM,Alt3_GMS,Alt4_GNL,Alt5_GNM,Alt6_GNS,Alt7_GRL,Alt8_GRM,Alt9_GRS,Alt10_ML,Alt11_MM,Alt12_MS,Alt13_SML,Alt14_SMM,Alt15_SMS,Alt16_SNL,Alt17_SNM,Alt18_SNS,Alt19_SRL,Alt20_SRM,Alt21_SRS
util_alternative_specific_constants,alternative_specific_constants,1,coef_asc_GML,coef_asc_GMN,coef_asc_GMS,coef_asc_GNL,coef_asc_GNM,coef_asc_GNS,coef_asc_GRL,coef_asc_GRM,coef_asc_GRS,coef_asc_ML,coef_asc_2_MM,coef_asc_MS,coef_asc_SML,coef_asc_SMM,coef_asc_SMS,coef_asc_SNL,coef_asc_SNM,coef_asc_SNS,coef_asc_SRL,coef_asc_SRM,coef_asc_SRS
#business type,,,,,,,,,,,,,,,,,,,,,,,
util_transportation_service,transportation_service,"business_type==""TRN""",,,,,,,,,,,,,coef_trn_service,coef_trn_service,coef_trn_service,coef_trn_service,coef_trn_service,coef_trn_service,coef_trn_service,coef_trn_service,coef_trn_service
util_transportation_mut,transprotation_mut,"business_type==""TRN""",,coef_trn_mut,,,coef_trn_mut,,,coef_trn_mut,,,coef_trn_mut,,,coef_trn_mut,,,coef_trn_mut,,,coef_trn_mut,
util_wholesale_nonres,wholesale_nonres,"business_type==""WHL""",,,,coef_whl_nr,coef_whl_nr,coef_whl_nr,,,,,,,,,,coef_whl_nr,coef_whl_nr,coef_whl_nr,,,
util_wholesale_service,wholesale_service,"business_type==""WHL""",,,,,,,,,,,,,coef_whl_service,coef_whl_service,coef_whl_service,coef_whl_service,coef_whl_service,coef_whl_service,coef_whl_service,coef_whl_service,coef_whl_service
util_construction_nonres,construction_nonres,"business_type==""CON""",,,,coef_con_nr,coef_con_nr,coef_con_nr,,,,,,,,,,coef_con_nr,coef_con_nr,coef_con_nr,,,
util_construction_mixed,construction_mixed,"business_type==""CON""",coef_con_mixed,coef_con_mixed,coef_con_mixed,,,,,,,,,,coef_con_mixed,coef_con_mixed,coef_con_mixed,,,,,,
util_construction_service,construction_service,"business_type==""CON""",,,,,,,,,,,,,coef_con_service,coef_con_service,coef_con_service,coef_con_service,coef_con_service,coef_con_service,coef_con_service,coef_con_service,coef_con_service
util_construction_mut,construction_mut,"business_type==""CON""",,coef_con_mut,,,coef_con_mut,,,coef_con_mut,,,coef_con_mut,,,coef_con_mut,,,coef_con_mut,,,coef_con_mut,
util_epo_nonres,epo_nonres,"business_type==""EPO""",,,,coef_epo_nr,coef_epo_nr,coef_epo_nr,,,,,,,,,,coef_epo_nr,coef_epo_nr,coef_epo_nr,,,
util_epo_service,epo_service,"business_type==""EPO""",,,,,,,,,,,,,coef_epo_service,coef_epo_service,coef_epo_service,coef_epo_service,coef_epo_service,coef_epo_service,coef_epo_service,coef_epo_service,coef_epo_service
util_epo_sut,epo_sut,"business_type==""EPO""",,,coef_epo_sut,,,coef_epo_sut,,,coef_epo_sut,,,coef_epo_sut,,,coef_epo_sut,,,coef_epo_sut,,,coef_epo_sut
util_iut_nonres,iut_nonres,"business_type==""IUT""",,,,coef_iut_nr,coef_iut_nr,coef_iut_nr,,,,,,,,,,coef_iut_nr,coef_iut_nr,coef_iut_nr,,,
util_iut_service,iut_service,"business_type==""IUT""",,,,,,,,,,,,,coef_iut_service,coef_iut_service,coef_iut_service,coef_iut_service,coef_iut_service,coef_iut_service,coef_iut_service,coef_iut_service,coef_iut_service
util_ifr_service,ifr_service,"business_type==""IFR""",,,,,,,,,,,,,coef_ifr_service,coef_ifr_service,coef_ifr_service,coef_ifr_service,coef_ifr_service,coef_ifr_service,coef_ifr_service,coef_ifr_service,coef_ifr_service
util_ifr_maint,ifr_maint,"business_type==""IFR""",,,,,,,,,,coef_ifr_maint,coef_ifr_maint,coef_ifr_maint,,,,,,,,,
