Label,Description,Expression,external_tour,internal_tour
util_dist_to_nearest_ext_station,Distance to nearest external station,dist_to_external_zone,coef_dist_to_nearest_ext_station,0
util_size_of_nearest_ext_station,Size of nearest external station,"@reindex(land_use.external_nonwork, df.closest_external_zone)",coef_size_of_nearest_ext_station,0
util_shopping,shopping tour ASC,"@np.where(df.tour_type == 'shopping', 1, 0)",coef_shopping,0
util_social,social tour ASC,"@np.where(df.tour_type == 'social', 1, 0)",coef_social,0
util_othmaint,othmaint tour ASC,"@np.where(df.tour_type == 'othmaint', 1, 0)",coef_othmaint,0
util_othdiscr,othdiscr tour ASC,"@np.where(df.tour_type == 'othdiscr', 1, 0)",coef_othdiscr,0
util_eatout,eatout tour ASC,"@np.where(df.tour_type == 'eatout', 1, 0)",coef_eatout,0
util_escort,escort tour ASC,"@np.where(df.tour_type == 'escort', 1, 0)",coef_escort,0
util_joint,escort tour ASC,"@np.where(df.tour_category == 'joint', 1, 0)",coef_joint,0
util_asc_placeholder,ASC to play with,1,-15,0
util_global_switch,Global switch to have everything internal,@NO_EXTERNAL,-999,0
