Label,Description,Expression,coefficient
local_dist,,_DIST@skims['DIST'],1
#,,,
util_dist,Distance,@_DIST,coef_dist
util_dist_sqrt,Square root of distance,@_DIST**0.5,coef_dist_sqrt
util_dist_sqrd,Distance squared,@_DIST**2,coef_dist_sqrd
util_dist_cubed,Distance cubed,@_DIST**3,coef_dist_cubed
util_dist_lowincome,Distance - low income,@_DIST * (df.income<=2),coef_dist_lowincme
util_dist_sqrt_lowincome,Distance sqrt - low income,@(_DIST**0.5) * (df.income<=2),coef_dist_sqrt_lowincme
util_dist_sqrd_lowincome,Distance squared - low income,@(_DIST**2) * (df.income<=2),coef_dist_sqrd__lowincme
util_dist_highincome,Distance - high income,@_DIST * (df.income>=4),coef_dist_highincme
util_dist_sqrd_highincome,Distance squared - high income,@(_DIST**2) * (df.income>=4),coef_dist_sqrd_highincme
util_dist_pt,Distance - parttime worker,@_DIST * (df.ptype==2),coef_dist_ptworker
util_dist_sqrd_pt,Distance squared - parttime worker,@(_DIST**2) * (df.ptype==2),coef_dist_sqrd_ptworker
util_dist_femaleworker,Distance - female worker,@_DIST * (df.ptype<3) * (df.female==1),coef_dist_femaleworker
#,,,
util_size_variable,Size variable,@df['size_term'].apply(np.log1p),1
util_size_unavailable,Size variable,@df['size_term']==0,-999
util_sp_utility_adjustment,shadow price utility adjustment,@df['shadow_price_utility_adjustment'],1
#,,,
util_mode_logsum,Mode choice logsum,mode_choice_logsum,coef_mode_logsum
#,,,
util_sample_of_corrections_factor,Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count/df.prob), 60)",1
#caliration constants,,,
util_Calibration - 0-1 miles,Calibration - 0-1 miles,@_DIST<1,coef_distance_0_1miles
util_Calibration - 1-2 miles,Calibration - 1-2 miles,@(_DIST>=1) * (_DIST<2),coef_distance_1_2miles
util_Calibration - 2-3 miles,Calibration - 2-3 miles,@(_DIST>=2) * (_DIST<3),coef_distance_2_3miles
util_ABM2 calibration - 3-4 miles,ABM2 calibration - 3-4 miles,@(_DIST>=3) * (_DIST<4),coef_distance_3_4miles
util_ABM2 calibration - 4-5 miles,ABM2 calibration - 4-5 miles,@(_DIST>=4) * (_DIST<5),coef_distance_4_5miles
util_ABM2 calibration - 5-6 miles,ABM2 calibration - 5-6 miles,@(_DIST>=5) * (_DIST<6),coef_distance_5_6miles
util_ABM2 calibration - 6-7 miles,ABM2 calibration - 6-7 miles,@(_DIST>=6) * (_DIST<7),coef_distance_6_7miles
util_ABM2 calibration - 7-8 miles,ABM2 calibration - 7-8 miles,@(_DIST>=7) * (_DIST<8),coef_distance_7_8miles
util_ABM2 calibration - 8-9 miles,ABM2 calibration - 8-9 miles,@(_DIST>=8) * (_DIST<9),coef_distance_8_9miles
