Description,Target,Expression
,primary_purpose,df.mode_segment
resident,resident,df.purpose_id < 2
,vot,coef_ivt/coef_c_cost*0.6
,vot1,vot < vot_threshold_low
,vot2,(vot < vot_threshold_med )& (vot >= vot_threshold_low)
,vot3,vot > vot_threshold_med
,ea,df.depart < eaperiod
,am,(df.depart>=eaperiod) & (df.depart <amperiod)
,md,(df.depart>=amperiod) & (df.depart <mdperiod)
,pm,(df.depart>=mdperiod) & (df.depart <pmperiod)
,ev,(df.depart>=pmperiod) & (df.depart <=evperiod)
,parkloc1_av,parkLocation1Mgra < 0
,parkloc2_av,parkLocation2Mgra < 0
,parkloc3_av,parkLocation3Mgra < 0
,parkloc4_av,parkLocation4Mgra < 0
,parkloc5_av,parkLocation5Mgra < 0
,curbloc1_av,curbLocation1Mgra < 0
,curbloc2_av,curbLocation2Mgra < 0
,curbloc3_av,curbLocation3Mgra < 0
,curbloc4_av,curbLocation4Mgra < 0
,curbloc5_av,curbLocation5Mgra < 0
,ridehailloc1_av,ridehailLocation1Mgra < 0
,ridehailloc2_av,ridehailLocation2Mgra < 0
,shuttleloc1,terminalMgra if shuttleVanLocation=='terminal' else centralMobilityHubMgra if shuttleVanLocation=='central_mobility_hub' else terminalMgra
,shuttleloc2,terminalMgra if hotelCourtesyLocation=='terminal' else centralMobilityHubMgra if hotelCourtesyLocation=='central_mobility_hub' else centralMobilityHubMgra
,parkloc1,parkLocation1Mgra
,parkloc2,parkLocation2Mgra
,parkloc3,parkLocation3Mgra
,parkloc4,parkLocation4Mgra
,parkloc5,parkLocation5Mgra
,curbloc1,curbLocation1Mgra
,curbloc2,curbLocation2Mgra
,curbloc3,curbLocation3Mgra
,curbloc4,curbLocation4Mgra
,curbloc5,curbLocation5Mgra
,ridehailloc1,ridehailLocation1Mgra
,ridehailloc2,ridehailLocation2Mgra
,rentalloc,rentalLocationMgra
,escortloc,parkEscortLocationMgra
#,,
driveAloneDistParkLocation1,driveAloneDistParkLocation1,"np.where(vot1 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('AM_SOV_NT_L_DIST')), 
    np.where( vot2 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('AM_SOV_NT_M_DIST')),
    np.where( vot3 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('AM_SOV_NT_H_DIST')),
    np.where(vot1 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('EA_SOV_NT_L_DIST')), 
    np.where( vot2 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('EA_SOV_NT_M_DIST')),
    np.where( vot3 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('EA_SOV_NT_H_DIST')),
    np.where(vot1 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('MD_SOV_NT_L_DIST')), 
    np.where( vot2 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('MD_SOV_NT_M_DIST')),
    np.where( vot3 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('MD_SOV_NT_H_DIST')),
    np.where(vot1 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('PM_SOV_NT_L_DIST')), 
    np.where( vot2 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('PM_SOV_NT_M_DIST')),
    np.where( vot3 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('PM_SOV_NT_H_DIST')),
    np.where(vot1 & ev, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('EV_SOV_NT_L_DIST')), 
    np.where( vot2 & ev, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('EV_SOV_NT_M_DIST')),
    skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('EV_SOV_NT_H_DIST')))))))))))))))) if parkLocation1Mgra > 0 else 0"
driveAloneDistParkLocation1,driveAloneDistParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('MD_SOV_NT_H_DIST')) if parkLocation1Mgra > 0 else 0"
driveAloneDistParkLocation1,driveAloneDistParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('MD_SOV_NT_M_DIST')) if parkLocation1Mgra > 0 else 0"
driveAloneDistParkLocation1,driveAloneDistParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('MD_SOV_NT_L_DIST')) if parkLocation1Mgra > 0 else 0"
