Label,Description,Expression,No Rental,Rental Car
# Availability constraints,,,,
util_no_rental_always_available,No rental car is always available,1,0,
# Utility specifications,,,,
util_constant,Constant for rental car,1,,coef_constant
# Income effects,,,,
util_income_less_than_60,Income less than 60k,@(df.income <= 9),,coef_income_less_than_60
util_income_more_than_150,Income more than 150k,"@(df.income.isin([13,15,16,17]))",,coef_income_more_than_150
# Party size effects (capped at 5),,,,
util_party_size_capped,Party size capped at 5,"@np.minimum(df.party_size,4)",,coef_party_size_capped
# Calibration constants,,,,
calibration_constant_res_bus,calibration constant for resident business,"@(df.purpose_id==0)",,coef_calibration_rental_car_res_bus
calibration_constant_res_per,calibration constant for resident personal,"@(df.purpose_id==1)",,coef_calibration_rental_car_res_per
calibration_constant_vis_bus,calibration constant for visitor business,"@(df.purpose_id==2)",,coef_calibration_rental_car_vis_bus
calibration_constant_vis_per,calibration constant for visitor personal,"@(df.purpose_id==3)",,coef_calibration_rental_car_vis_per
calibration_constant_external,calibration constant for external,"@(df.purpose_id==5)",,coef_calibration_rental_car_external
