Label,Description,Expression,PARK_LOC1,PARK_LOC4,RIDEHAIL_LOC1,TAXI_LOC1,CURB_LOC1,SHUTTLEVAN,WALK_LOC,WALK_MIX,WALK_PRM,KNR_LOC,KNR_MIX,KNR_PRM,TNC_LOC,TNC_MIX,TNC_PRM
,,,,,,,,,,,,,,,,,
taxi_unavailable,Taxi availability,@taxi_available == 0,,,,-999,,,,,,,,,,,
parkloc1_av,Parking location 1 availability,@df['parkloc1_av'],-999,,,,,,,,,,,,,,
parkloc4_av,Parking location 2 availability,@df['parkloc4_av'],,-999,,,,,,,,,,,,,
curbloc1_av,Curb location 1 availability,@df['curbloc1_av'],,,,,-999,,,,,,,,,,
ridehailloc1_av,Ridehail location 1 availability,@df['ridehailloc1_av'],,,-999,-999,,,,,,,,,,,
util_Walk_LOC_Unavailable,,walk_local_available == False,,,,,,,-999,,,,,,,,
util_Walk_MIX_Unavailable,,walk_mix_available == False,,,,,,,,-999,,,,,,,
util_Walk_PRM_Unavailable,,walk_premium_available == False,,,,,,,,,-999,,,,,,
util_KNR_LOC_Unavailable,,knr_local_available == False,,,,,,,,,,-999,,,,,
util_KNR_LOC_inbound_Unavailable,,knr_local_available_inbound == False,,,,,,,,,,-999,,,,,
util_KNR_MIX_Unavailable,,knr_mix_available == False,,,,,,,,,,,-999,,,,
util_KNR_MIX_inbound_Unavailable,,knr_mix_available_inbound == False,,,,,,,,,,,-999,,,,
util_KNR_PRM_Unavailable,,knr_premium_available == False,,,,,,,,,,,,-999,,,
util_KNR_PRM_inbound_Unavailable,,knr_premium_available_inbound == False,,,,,,,,,,,,-999,,,
util_TNC_LOC_Unavailable,,tnc_local_available == False,,,,,,,,,,,,,-999,,
util_TNC_LOC_inbound_Unavailable,,tnc_local_available_inbound == False,,,,,,,,,,,,,-999,,
util_TNC_MIX_Unavailable,,tnc_mix_available == False,,,,,,,,,,,,,,-999,
util_TNC_MIX_inbound_Unavailable,,tnc_mix_available_inbound == False,,,,,,,,,,,,,,-999,
util_TNC_PRM_Unavailable,,tnc_premium_available == False,,,,,,,,,,,,,,,-999
util_TNC_PRM_inbound_Unavailable,,tnc_premium_available_inbound == False,,,,,,,,,,,,,,,-999
res_modes,remove modes not available to residents,resident == True,,,,,,-999,,,,,,,,,
vis_modes,remove modes not available to visitors,visitor == True,-999,-999,,,,,,,,,,,,,
constant_asc,ASC,"@np.repeat(True,len(df))",coef_asc_parked_onsite,coef_asc_parked_offsite,coef_asc_ridehail,coef_asc_taxi,coef_asc_drop_off,coef_asc_shuttle,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit
