Description,Target,Expression
,primary_purpose,df.income
resident,resident,df.purpose_id < 2
,vot,coef_ivt/coef_c_cost*0.6
,vot1,vot < vot_threshold_low
,vot2,(vot < vot_threshold_med )& (vot >= vot_threshold_low)
,vot3,vot > vot_threshold_med
,ea,df.depart < eaperiod
,am,(df.depart>=eaperiod) & (df.depart <amperiod)
,md,(df.depart>=amperiod) & (df.depart <mdperiod)
,pm,(df.depart>=mdperiod) & (df.depart <pmperiod)
,ev,(df.depart>=pmperiod) & (df.depart <=evperiod)
,parkloc1,parkLocation1Mgra
,parkloc2,parkLocation2Mgra
,parkloc3,parkLocation3Mgra
,parkloc4,parkLocation4Mgra
,parkloc5,parkLocation5Mgra
