coefficient_name,shop,work,other,visit,school
# same for all segments,,,,,
coef_one,,,,,
coef_nest_root,,,,,
#,,,,,
coef_nest_AUTO,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_mandatory,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_nonmandatory,coef_nest_AUTO_mandatory
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_mandatory,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_nonmandatory,coef_nest_NONMOTORIZED_mandatory
coef_wait,coef_wait_shop,coef_wait_work,coef_wait_visit_other,coef_wait_visit_other,coef_wait_school
asc_SHARED2,asc_SHARED2_shop,asc_SHARED2_work,asc_SHARED2_visit_other,asc_SHARED2_visit_other,asc_SHARED2_school
asc_SHARED3,asc_SHARED3_shop,asc_SHARED3_work,asc_SHARED3_visit_other,asc_SHARED3_visit_other,asc_SHARED3_school
asc_WALK,asc_WALK_shop,asc_WALK_work,asc_WALK_visit_other,asc_WALK_visit_other,asc_WALK_school
