coefficient_name,per1,ext,emp,per2,per3,per4,per5,per6,per7,per8,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,ext1,ext2,ext3,ext4,ext5,ext6,ext7,ext8
#same for all segments,,,,,,,,,,,,,,,,,,,,,,,,,,
coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK,coef_nest_PARK
coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT,coef_nest_PARK_ESCORT
coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL,coef_nest_RENTAL
coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN,coef_nest_SHUTTLEVAN
coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY,coef_nest_HOTEL_COURTESY
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
