year,crossborder.dc.soa.alts.file,crossBorder.dc.uec.file,uwsl.dc.uec.file,nmdc.uec.file,crossBorder.tour.mc.uec.file,airport.SAN.mc.uec.file,visualizer.reference.path
2016,CrossBorderDestinationChoiceSoaAlternatives.csv,CrossBorderDestinationChoice.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2016\input\mgra13_based_input2016.csv
2017,CrossBorderDestinationChoiceSoaAlternatives.csv,CrossBorderDestinationChoice.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2016\input\mgra13_based_input2016.csv
2019,CrossBorderDestinationChoiceSoaAlternatives2020.csv,CrossBorderDestinationChoice2020.xls,TourDestinationChoice2020.xls,TourDestinationChoice2020.xls,CrossBorderTourModeChoice2020.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2020\input\mgra13_based_input2020.csv
2020,CrossBorderDestinationChoiceSoaAlternatives2020.csv,CrossBorderDestinationChoice2020.xls,TourDestinationChoice2020.xls,TourDestinationChoice2020.xls,CrossBorderTourModeChoice2020.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2020\input\mgra13_based_input2020.csv
2022,CrossBorderDestinationChoiceSoaAlternatives2020.csv,CrossBorderDestinationChoice2020.xls,TourDestinationChoice2020.xls,TourDestinationChoice2020.xls,CrossBorderTourModeChoice2020.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2020\input\mgra13_based_input2020.csv
2023,CrossBorderDestinationChoiceSoaAlternatives2020.csv,CrossBorderDestinationChoice2020.xls,TourDestinationChoice2020.xls,TourDestinationChoice2020.xls,CrossBorderTourModeChoice2020.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2023\input\mgra13_based_input2023.csv
2025,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2025.xls,TourDestinationChoice2025.xls,CrossBorderTourModeChoice2025.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2025_Vision\input\mgra13_based_input2025.csv
2026,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2025.xls,TourDestinationChoice2025.xls,CrossBorderTourModeChoice2025.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2026_Vision\input\mgra13_based_input2026.csv
2029,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2035.xls,TourDestinationChoice2035.xls,CrossBorderTourModeChoice2025.xls,AirportModeChoice.SAN2016.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2029_Vision\input\mgra13_based_input2029.csv
2030,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2035.xls,TourDestinationChoice2035.xls,CrossBorderTourModeChoice2025.xls,AirportModeChoice.SAN2050.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2030_Vision\input\mgra13_based_input2030.csv
2032,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2035.xls,TourDestinationChoice2035.xls,CrossBorderTourModeChoice2025.xls,AirportModeChoice.SAN2050.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2032_Vision\input\mgra13_based_input2032.csv
2035,CrossBorderDestinationChoiceSoaAlternatives2035.csv,CrossBorderDestinationChoice2035.xls,TourDestinationChoice2035.xls,TourDestinationChoice2035.xls,CrossBorderTourModeChoice2035.xls,AirportModeChoice.SAN2050.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2035_Vision\input\mgra13_based_input2035.csv
2035nb,CrossBorderDestinationChoiceSoaAlternatives2035.csv,CrossBorderDestinationChoice2035.xls,TourDestinationChoice2035.xls,TourDestinationChoice2035.xls,CrossBorderTourModeChoice2035.xls,AirportModeChoice.SAN2050.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2035_Vision\input\mgra13_based_input2035.csv
2040,CrossBorderDestinationChoiceSoaAlternatives2035.csv,CrossBorderDestinationChoice2035.xls,TourDestinationChoice2050.xls,TourDestinationChoice2050.xls,CrossBorderTourModeChoice2035.xls,AirportModeChoice.SAN2050.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2040_Vision\input\mgra13_based_input2040.csv
2045,CrossBorderDestinationChoiceSoaAlternatives2050.csv,CrossBorderDestinationChoice2050.xls,TourDestinationChoice2050.xls,TourDestinationChoice2050.xls,CrossBorderTourModeChoice2050.xls,AirportModeChoice.SAN2050.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2035_Vision\input\mgra13_based_input2035.csv
2050,CrossBorderDestinationChoiceSoaAlternatives2050.csv,CrossBorderDestinationChoice2050.xls,TourDestinationChoice2050.xls,TourDestinationChoice2050.xls,CrossBorderTourModeChoice2050.xls,AirportModeChoice.SAN2050.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2050_Vision\input\mgra13_based_input2050.csv
2050nb,CrossBorderDestinationChoiceSoaAlternatives2050.csv,CrossBorderDestinationChoice2050.xls,TourDestinationChoice2050.xls,TourDestinationChoice2050.xls,CrossBorderTourModeChoice2050.xls,AirportModeChoice.SAN2050.xls,T:\RTP\2021RP\2021rp_final\abm_runs\2050_Vision\input\mgra13_based_input2050.csv
