Description,Target,Expression
# add additional fields,,
,party,trips.tour_id.map(tours.number_of_participants)
,tour_participants,"np.where(trips.trip_num ==2, 1, party)"
#,vot,trips.vot
#,vot1,vot < vot_threshold_low
#,vot2,(vot < vot_threshold_med )& (vot >= vot_threshold_low)
#,vot3,vot > vot_threshold_med
,vot1,trips.vot1
,vot2,trips.vot2
,vot3,trips.vot3
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,"trips.depart.between(time_periods['EV']['first_hour'], time_periods['EV']['last_hour'])"
,is_drivealone,"(trips.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','RENTAL']) &  (tour_participants ==1)) | (trips.trip_mode.isin(['PARK_ESCORT','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5']) & (trips.trip_num == 2))"
,is_shared2,"(trips.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','RENTAL']) & ( tour_participants ==2)) | (trips.trip_mode.isin(['RIDEHAIL_LOC1','RIDEHAIL_LOC2','TAXI_LOC1','TAXI_LOC2','PARK_ESCORT','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5'])  & ( tour_participants == 1) & (trips['trip_num'] ==1))"
,is_shared3,"(trips.trip_mode.isin(['PARK_LOC1','PARK_LOC2','PARK_LOC3','PARK_LOC4','PARK_LOC5','RENTAL']) &  (tour_participants >= 3)) | (trips.trip_mode.isin(['RIDEHAIL_LOC1','RIDEHAIL_LOC2','TAXI_LOC1','TAXI_LOC2','PARK_ESCORT','CURB_LOC1','CURB_LOC2','CURB_LOC3','CURB_LOC4','CURB_LOC5'])  & (tour_participants >=2) & (trips.trip_num == 1))"
,is_walk,trips.trip_mode == 'WALK'
,is_walk_transit,"trips.trip_mode.isin(['WALK_LOC','WALK_PRM','WALK_PRM'])"
,is_drive_loc,"trips.trip_mode.isin(['KNR_LOC'])"
,is_drive_prm,"trips.trip_mode.isin(['KNR_PRM'])"
,is_drive_mix,"trips.trip_mode.isin(['KNR_MIX'])"
,is_tnc_loc,"trips.trip_mode.isin(['TNC_LOC'])"
,is_tnc_prm,"trips.trip_mode.isin(['TNC_PRM'])"
,is_tnc_mix,"trips.trip_mode.isin(['TNC_MIX'])"
#trip legs are swapped since origin is airport and home end is destination
,outbound, ~trips.outbound
,inbound, trips.outbound
# ea trips,low,
,DRIVEALONE_EA_LOW,vot1 & is_ea & is_drivealone
,SHARED2_EA_LOW,vot1 & is_ea & is_shared2
,SHARED3_EA_LOW,vot1 & is_ea & is_shared3
,DRIVEALONE_EA_MED,vot2 & is_ea & is_drivealone
,SHARED2_EA_MED,vot2 & is_ea & is_shared2
,SHARED3_EA_MED,vot2 & is_ea & is_shared3
,DRIVEALONE_EA_HIGH,vot3 & is_ea & is_drivealone
,SHARED2_EA_HIGH,vot3 & is_ea & is_shared2
,SHARED3_EA_HIGH,vot3 & is_ea & is_shared3
,WALK_EA, is_ea & is_walk
,WALK_TRANSIT_EA,is_ea & is_walk_transit
,KNR_LOCOUT_EA,is_ea & is_drive_loc & outbound
,KNR_PRMOUT_EA,is_ea & is_drive_prm & outbound
,KNR_MIXOUT_EA,is_ea & is_drive_mix & outbound
,TNC_LOCOUT_EA,is_ea & is_tnc_loc & outbound
,TNC_PRMOUT_EA,is_ea & is_tnc_prm & outbound
,TNC_MIXOUT_EA,is_ea & is_tnc_mix & outbound
,KNR_LOCIN_EA,is_ea & is_drive_loc & inbound
,KNR_PRMIN_EA,is_ea & is_drive_prm & inbound
,KNR_MIXIN_EA,is_ea & is_drive_mix & inbound
,TNC_LOCIN_EA,is_ea & is_tnc_loc & inbound
,TNC_PRMIN_EA,is_ea & is_tnc_prm & inbound
,TNC_MIXIN_EA,is_ea & is_tnc_mix & inbound
# am trips,,
,DRIVEALONE_AM_LOW,vot1 & is_am & is_drivealone
,SHARED2_AM_LOW,vot1 & is_am & is_shared2
,SHARED3_AM_LOW,vot1 & is_am & is_shared3
,DRIVEALONE_AM_MED,vot2 & is_am & is_drivealone
,SHARED2_AM_MED,vot2 & is_am & is_shared2
,SHARED3_AM_MED,vot2 & is_am & is_shared3
,DRIVEALONE_AM_HIGH,vot3 & is_am & is_drivealone
,SHARED2_AM_HIGH,vot3 & is_am & is_shared2
,SHARED3_AM_HIGH,vot3 & is_am & is_shared3
,WALK_AM, is_am & is_walk
,WALK_TRANSIT_AM,is_am & is_walk_transit
,KNR_LOCOUT_AM,is_am & is_drive_loc & outbound
,KNR_PRMOUT_AM,is_am & is_drive_prm & outbound
,KNR_MIXOUT_AM,is_am & is_drive_mix & outbound
,TNC_LOCOUT_AM,is_am & is_tnc_loc & outbound
,TNC_PRMOUT_AM,is_am & is_tnc_prm & outbound
,TNC_MIXOUT_AM,is_am & is_tnc_mix & outbound
,KNR_LOCIN_AM,is_am & is_drive_loc & inbound
,KNR_PRMIN_AM,is_am & is_drive_prm & inbound
,KNR_MIXIN_AM,is_am & is_drive_mix & inbound
,TNC_LOCIN_AM,is_am & is_tnc_loc & inbound
,TNC_PRMIN_AM,is_am & is_tnc_prm & inbound
,TNC_MIXIN_AM,is_am & is_tnc_mix & inbound# md trips,,
,DRIVEALONE_MD_LOW,vot1 & is_md & is_drivealone
,SHARED2_MD_LOW,vot1 & is_md & is_shared2
,SHARED3_MD_LOW,vot1 & is_md & is_shared3
,DRIVEALONE_MD_MED,vot2 & is_md & is_drivealone
,SHARED2_MD_MED,vot2 & is_md & is_shared2
,SHARED3_MD_MED,vot2 & is_md & is_shared3
,DRIVEALONE_MD_HIGH,vot3 & is_md & is_drivealone
,SHARED2_MD_HIGH,vot3 & is_md & is_shared2
,SHARED3_MD_HIGH,vot3 & is_md & is_shared3
,WALK_MD, is_md & is_walk
,WALK_TRANSIT_MD,is_md & is_walk_transit
,KNR_LOCOUT_MD,is_md & is_drive_loc & outbound
,KNR_PRMOUT_MD,is_md & is_drive_prm & outbound
